[0.0358  Replica 0000]: Replica 0000 starting up
[0.5389  Replica 0000]: Received message '{"term": 1, "voteGranted": true, "type": "vote ack", "src": "0001", "dst": "0000", "leader": "FFFF"}'
[0.5389  Replica 0000]: Received message '{"term": 1, "voteGranted": false, "type": "vote ack", "src": "0002", "dst": "0000", "leader": "FFFF"}'
[0.5389  Replica 0000]: Received message '{"term": 1, "voteGranted": true, "type": "vote ack", "src": "0003", "dst": "0000", "leader": "FFFF"}'
[0.5389  Replica 0000]: I WON THE ELECTRON
[0.5394  Replica 0002]: Received message '{"term": 1, "voteGranted": false, "type": "vote ack", "src": "0000", "dst": "0002", "leader": "FFFF"}'
[0.5394  Replica 0002]: Received message '{"term": 1, "voteGranted": false, "type": "vote ack", "src": "0001", "dst": "0002", "leader": "FFFF"}'
[0.5394  Replica 0002]: Received message '{"term": 1, "voteGranted": false, "type": "vote ack", "src": "0003", "dst": "0002", "leader": "FFFF"}'
[0.5397  Replica 0000]: Received message '{"term": 1, "voteGranted": true, "type": "vote ack", "src": "0004", "dst": "0000", "leader": "FFFF"}'
[0.5398  Replica 0002]: Received message '{"term": 1, "prev_log_index": -1, "prev_log_term": 1, "entries": [], "leader_commit": -1, "type": "append", "src": "0000", "dst": "0002", "leader": "0000"}'
[0.5398  Replica 0002]: Received message '{"term": 1, "voteGranted": false, "type": "vote ack", "src": "0004", "dst": "0002", "leader": "FFFF"}'
[0.5399  Replica 0004]: Received message '{"term": 1, "prev_log_index": -1, "prev_log_term": 1, "entries": [], "leader_commit": -1, "type": "append", "src": "0000", "dst": "0004", "leader": "0000"}'
[0.5399  Replica 0004]: leader_term: 1
[0.5399  Replica 0004]: prev_log_index -1
[0.5399  Replica 0004]: leader_term >= self.term_number True
[0.5399  Replica 0004]: prev_log_index < len(self.log) True
[0.5399  Replica 0004]: (prev_log_index == -1 or prev_log_term == self.log[prev_log_index].term_id) True
[0.5401  Replica 0001]: Received message '{"term": 1, "prev_log_index": -1, "prev_log_term": 1, "entries": [], "leader_commit": -1, "type": "append", "src": "0000", "dst": "0001", "leader": "0000"}'
[0.5401  Replica 0001]: leader_term: 1
[0.5401  Replica 0001]: prev_log_index -1
[0.5401  Replica 0001]: leader_term >= self.term_number True
[0.5401  Replica 0001]: prev_log_index < len(self.log) True
[0.5401  Replica 0001]: (prev_log_index == -1 or prev_log_term == self.log[prev_log_index].term_id) True
[0.5401  Replica 0003]: Received message '{"term": 1, "prev_log_index": -1, "prev_log_term": 1, "entries": [], "leader_commit": -1, "type": "append", "src": "0000", "dst": "0003", "leader": "0000"}'
[0.5404  Replica 0003]: leader_term: 1
[0.5404  Replica 0003]: prev_log_index -1
[0.5404  Replica 0003]: leader_term >= self.term_number True
[0.5404  Replica 0003]: prev_log_index < len(self.log) True
[0.5404  Replica 0003]: (prev_log_index == -1 or prev_log_term == self.log[prev_log_index].term_id) True
[0.5405  Replica 0000]: Received message '{"term": 1, "success": true, "confirmed_index": -1, "type": "ack", "src": "0004", "dst": "0000", "leader": "0000"}'
[0.5406  Replica 0000]: Traceback (most recent call last):
[0.5406  Replica 0000]:   File "/home/theo/Documents/cs3700/proj6/./3700kvstore", line 318, in <module>
[0.5408  Replica 0000]: replica.run()
[0.5408  Replica 0000]: File "/home/theo/Documents/cs3700/proj6/./3700kvstore", line 142, in run
[0.5409  Replica 0000]: self.handle_msg(parse_msg(msg))
[0.5409  Replica 0000]: File "/home/theo/Documents/cs3700/proj6/./3700kvstore", line 111, in handle_msg
[0.5410  Replica 0000]: self.MESSAGE_HANDLING[self.state][msg_type](msg)
[0.5410  Replica 0000]: File "/home/theo/Documents/cs3700/proj6/./3700kvstore", line 228, in handle_append_ack
[0.5411  Replica 0000]: self.commit_to(confirmed_index)
[0.5412  Replica 0000]:   File "/home/theo/Documents/cs3700/proj6/./3700kvstore", line 238, in commit_to
[0.5412  Replica 0000]: entry = self.log[i]
[0.5412  Replica 0000]: ~~~~~~~~^^^
[0.5412  Replica 0000]: IndexError: list index out of range
Replica 0000 crashed; closing sockets
[5.0691  Replica 0003]: Received message '{"src": "0015", "dst": "0003", "leader": "FFFF", "type": "put", "MID": "DNOTXXMVVHYBW4EQ", "key": "KKG32AFH93HESXP7NMAWKES3XU0GOZI3", "value": "4c5762264ede59cc040564973d879112"}'
[5.0697  Replica 0003]: Received message '{"src": "0019", "dst": "0003", "leader": "FFFF", "type": "put", "MID": "MFS76PMKC2MCWKZU", "key": "K8IMLXSBTLLNZVE9SUCZES2O8LEJAVXS", "value": "33b37b8e9e92150f22e76669353df53e"}'
[5.2718  Replica 0001]: Received message '{"src": "0016", "dst": "0001", "leader": "FFFF", "type": "put", "MID": "PO37BZYZ6TMCWDCQ", "key": "GL1PLJUSG74WFON0UXOI8R9S8OGN1QED", "value": "d64f7a74712e93240f718fc22b29b0fa"}'
[5.2719  Replica 0004]: Received message '{"src": "001B", "dst": "0004", "leader": "FFFF", "type": "put", "MID": "IB37M34U6KCG16VM", "key": "TMMIOB9EDWTND36C5S3WT2M1F1Y45O63", "value": "70a8780bf520aa0d52c2371c58da4ccc"}'
[5.4746  Replica 0002]: Received message '{"src": "001A", "dst": "0002", "leader": "FFFF", "type": "put", "MID": "84F52UKM8B578IE6", "key": "IXZUH4WYVG3Q5BV5ASNCEM3N0O5X8RU2", "value": "94effad338a1849471b187417bfe518b"}'
[5.5757  Replica 0004]: Received message '{"src": "0018", "dst": "0004", "leader": "FFFF", "type": "put", "MID": "64EKBAMEUR95RC02", "key": "5F1T8ZIDSEINJVNUW14PGL98X73CIRJS", "value": "9c9133616af8e26596a70b107f3b8102"}'
[5.6773  Replica 0004]: Received message '{"src": "001A", "dst": "0004", "leader": "FFFF", "type": "put", "MID": "RMOBM7DPHDBX678C", "key": "05YJNZTEC403C1ORDOASRCRQH1NIWBBK", "value": "c1d77d8f259adbad8d4a835cf1620a78"}'
[5.9807  Replica 0002]: Received message '{"src": "001C", "dst": "0002", "leader": "FFFF", "type": "put", "MID": "W58C4B2QZF7JRVCU", "key": "BKRU1ERERNX4LEWAP8B0M4J866ME6695", "value": "5128cea7447460c25122f213f64327a9"}'
[7.3945  Replica 0002]: Received message '{"src": "0017", "dst": "0002", "leader": "FFFF", "type": "put", "MID": "6PB7RPAONWF99MCN", "key": "IQGC4UP3WBP61S88SPVTCZDPUI0EXDPN", "value": "7392845c6e0ae67484327f839d63297f"}'
[7.6974  Replica 0002]: Received message '{"src": "0017", "dst": "0002", "leader": "FFFF", "type": "put", "MID": "TVTI9EHOXHX5PRSA", "key": "OMPYPR0N0Q3O812165CDFZ8XXLUA4I86", "value": "9ecf5b4813a38b42509704fd49a305bf"}'
[7.7984  Replica 0003]: Received message '{"src": "0017", "dst": "0003", "leader": "FFFF", "type": "put", "MID": "594VFF4X709SOT0L", "key": "Z1LIW77TV23Y7VINQW23M19KA526RFJ0", "value": "4664b3efd99f6572dc2186ef013661f7"}'
